"NUM","TARGET"
28146,0
28149,1
28150,1
28154,1
28155,1
28157,1
28158,0
28171,1
28177,1
28178,1
28194,1
28196,1
28197,0
28201,0
28202,1
28206,1
28207,0
28212,0
28216,0
28217,1
28218,0
28220,1
28221,0
28224,1
28228,1
28229,1
28232,1
28234,1
28236,1
28238,1
28245,1
28247,1
28248,0
28252,0
28253,0
28255,0
28262,0
28266,0
28271,0
28275,0
28281,1
28283,1
28285,0
28286,0
28289,1
28296,1
28297,1
28299,1
28302,1
28308,0
28312,0
28328,1
28331,0
28335,1
28336,0
28339,0
28341,0
28343,1
28348,0
28354,0
28357,1
28358,0
28359,1
28362,0
28363,1
28365,1
28366,1
28372,1
28376,1
28379,1
28382,0
28385,1
28387,1
28388,1
28393,1
28397,0
28400,1
28402,1
28405,0
28407,1
28410,1
28419,0
28423,0
28424,1
28433,1
28435,1
28436,1
28437,0
28438,1
28439,0
28440,1
28444,1
28448,1
28453,1
28454,0
28455,1
28456,1
28460,1
28461,0
28462,0
28464,1
28466,1
28467,1
28473,1
28474,0
28475,0
28481,1
28496,0
28497,1
28508,0
28514,1
28519,1
28520,1
28522,1
28527,1
28530,0
28534,1
28542,1
28545,1
28547,0
28549,0
28554,1
28557,1
28562,1
28567,0
28570,0
28571,0
28582,0
28585,1
28587,0
28588,0
28589,0
28593,1
28610,0
28616,0
28617,1
28621,0
28622,1
28623,0
28624,0
28625,1
28628,0
28630,1
28631,0
28636,0
28639,0
28642,1
28644,0
28651,1
28653,0
28656,1
28660,1
28662,1
28665,0
28668,0
28669,1
28678,1
28687,1
28690,0
28691,0
28692,0
28695,1
28698,1
28700,0
28702,1
28704,1
28708,1
28709,1
28710,0
28713,1
28715,0
28716,0
28717,1
28720,1
28721,1
28724,1
28727,0
28729,1
28733,1
28736,0
28738,1
28744,1
28750,0
28753,1
28754,0
28755,0
28756,0
28761,1
28762,0
28763,0
28764,1
28765,1
28767,1
28770,0
28774,0
28775,0
28777,0
28784,1
28785,1
28793,1
28795,1
28798,0
28799,1
28800,1
28809,0
28812,1
28817,1
28829,0
28835,0
28836,0
28840,0
28841,1
28843,0
28854,1
28855,1
28859,1
28860,1
28864,1
28866,1
28867,0
28868,0
28869,1
28870,1
28872,1
28874,1
28881,0
28884,1
28890,0
28891,1
28893,1
28894,1
28895,0
28896,0
28902,1
28903,0
28904,0
28909,1
28910,1
28914,1
28917,1
28921,0
28922,1
28926,0
28929,0
28930,1
28932,0
28937,0
28940,0
28944,1
28946,0
28951,1
28956,0
28959,1
28960,0
28961,0
28965,0
28970,1
28971,1
28974,0
28976,1
28979,1
28984,0
28986,1
28987,1
28991,0
29001,1
29005,0
29006,1
29013,0
29014,1
29017,1
29018,1
29021,1
29025,0
29029,1
29038,1
29039,0
29044,0
29047,1
29050,0
29051,1
29062,1
29063,1
29064,1
29067,1
29075,1
29083,1
29084,0
29092,1
29093,1
29094,1
29100,0
29102,0
29106,1
29107,0
29111,0
29117,1
29118,0
29121,1
29127,1
29128,1
29139,0
29145,1
29147,0
29149,1
29153,0
29156,0
29162,0
29164,1
29165,1
29177,1
29187,0
29204,0
29206,1
29211,1
29212,1
29222,0
29223,1
29228,0
29230,0
29231,0
29232,1
29236,1
29237,0
29238,0
29243,1
29252,1
29257,1
29258,0
29269,1
29270,0
29273,1
29274,1
29276,0
29280,1
29285,1
29290,0
29291,1
29294,1
29298,0
29303,0
29311,1
29312,0
29317,1
29322,0
29324,1
29325,0
29326,1
29334,0
29336,1
29346,1
29352,1
29355,1
29357,1
29359,0
29360,1
29361,1
29363,0
29366,0
29368,1
29369,1
29372,0
29374,0
29381,0
29382,0
29386,0
29390,1
29392,1
29395,0
29398,1
29401,1
29406,1
29409,1
29412,1
29413,1
29415,0
29417,1
29418,1
29422,0
29430,0
29431,1
29435,1
29436,1
29440,0
29441,0
29444,1
29448,1
29456,1
29458,0
29461,0
29468,0
29469,0
29473,1
29474,0
29480,0
29483,1
29487,0
29492,1
29497,1
29499,0
29503,0
29504,1
29507,1
29509,0
29510,1
29511,0
29513,1
29519,0
29520,1
29522,1
29525,0
29526,0
29531,1
29534,0
29542,0
29543,0
29545,0
29551,0
29553,1
29555,1
29556,1
29557,0
29559,1
29563,1
29566,0
29567,0
29574,1
29575,1
29578,1
29579,0
29584,0
29586,1
29590,0
29595,1
29601,1
29606,1
29608,1
29616,0
29619,0
29621,0
29625,0
29627,1
29628,1
29629,0
29630,1
29635,0
29638,0
29639,0
29650,0
29654,1
29656,1
29661,1
29671,1
29681,1
29684,0
29686,0
29690,1
29691,0
29692,0
29696,0
29697,1
29698,0
29699,1
29715,1
29720,1
29740,1
29743,0
29747,1
29748,1
29751,0
29754,1
29757,0
29758,1
29759,0
29771,1
29772,0
29778,0
29779,1
29787,0
29791,1
29792,0
29797,1
29802,1
29806,1
29807,0
29810,1
29812,0
29813,1
29814,1
29815,0
29818,1
29821,0
29824,1
29829,0
29832,0
29834,0
29837,0
29838,1
29844,1
29850,0
29852,0
29855,0
29857,1
29859,0
29860,1
29862,1
29863,1
29867,1
29869,1
29870,0
29876,1
29881,1
29884,1
29886,1
29887,0
29893,1
29895,1
29896,0
29900,0
29905,1
29907,0
29911,1
29912,1
29916,1
29918,1
29919,0
29921,0
29922,1
29929,1
29931,0
29933,0
29936,1
29938,1
29942,1
29945,1
29946,0
29947,0
29955,0
29956,1
29963,1
29967,1
29970,1
29976,0
29979,0
29982,0
29986,1
29987,1
29988,0
29989,0
29993,1
29996,0
